DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
DEPRECATION WARNING: `Module#parent` has been renamed to `module_parent`. `parent` is deprecated and will be removed in Rails 6.1. (called from <main> at /home/shubham/Downloads/bookshelf/bin/rails:9)
Started GET "/" for ::1 at 2019-11-19 05:19:21 +0530
Processing by Rails::WelcomeController#index as HTML
  Rendering /home/shubham/.rvm/gems/ruby-2.6.3/gems/railties-6.0.1/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /home/shubham/.rvm/gems/ruby-2.6.3/gems/railties-6.0.1/lib/rails/templates/rails/welcome/index.html.erb (Duration: 15.3ms | Allocations: 470)
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x69987533019360 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x69987533029580 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:00:57 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>2, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004460863>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
Started GET "/" for ::1 at 2019-11-19 05:33:00 +0530
Processing by BookshelfController#index as HTML
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x69987533197040 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:02:57 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>2, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0012581405717426181> new=#<Mongo::Server:Description:0x69988003811980 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:03:00 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>5, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0012317548573940946>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [7] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [8] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [8] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 217.8ms | Allocations: 25535)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /home/shubham/projects/test/ruby/bookshelf/public/packs
[Webpacker] Hash: d010700f5689af4f034c
Version: webpack 4.41.2
Time: 1481ms
Built at: 2019-11-19 05:33:05
                                     Asset       Size       Chunks                         Chunk Names
    js/application-79133a55ac0e8080e7c9.js   89.1 KiB  application  [emitted] [immutable]  application
js/application-79133a55ac0e8080e7c9.js.map   97.8 KiB  application  [emitted] [dev]        application
                             manifest.json  364 bytes               [emitted]              
Entrypoint application = js/application-79133a55ac0e8080e7c9.js js/application-79133a55ac0e8080e7c9.js.map
[./app/javascript/channels sync recursive _channel\.js$] ./app/javascript/channels sync _channel\.js$ 160 bytes {application} [built]
[./app/javascript/channels/index.js] 211 bytes {application} [built]
[./app/javascript/packs/application.js] 707 bytes {application} [built]
[./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 552 bytes {application} [built]
    + 2 hidden modules

Completed 200 OK in 4724ms (Views: 4710.1ms | MongoDB: 0.0ms | Allocations: 40215)


MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x69988003811980 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:03:00 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>5, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0012317548573940946> new=#<Mongo::Server:Description:0x69987599458260 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:03:07 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>2, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0012506832859152757>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
Started GET "/" for ::1 at 2019-11-19 05:35:37 +0530
Processing by BookshelfController#index as HTML
MONGODB | [9] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [9] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [10] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [10] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 2.0ms | Allocations: 1854)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /home/shubham/projects/test/ruby/bookshelf/public/packs
[Webpacker] Hash: 1a33e41b94491be0f804
Version: webpack 4.41.2
Time: 531ms
Built at: 2019-11-19 05:35:39
                                     Asset       Size       Chunks                         Chunk Names
    js/application-c2dabf4503e8d3311a82.js   92.1 KiB  application  [emitted] [immutable]  application
js/application-c2dabf4503e8d3311a82.js.map    102 KiB  application  [emitted] [dev]        application
                             manifest.json  364 bytes               [emitted]              
Entrypoint application = js/application-c2dabf4503e8d3311a82.js js/application-c2dabf4503e8d3311a82.js.map
[./app/javascript/channels sync recursive _channel\.js$] ./app/javascript/channels sync _channel\.js$ 160 bytes {application} [built]
[./app/javascript/channels/index.js] 211 bytes {application} [built]
[./app/javascript/packs/application.js] 3.73 KiB {application} [built]
[./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 552 bytes {application} [built]
    + 2 hidden modules

Completed 200 OK in 1449ms (Views: 1447.4ms | MongoDB: 0.0ms | Allocations: 7675)


Started GET "/" for ::1 at 2019-11-19 05:37:23 +0530
Processing by BookshelfController#index as HTML
MONGODB | [11] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [11] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [12] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [12] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 1.7ms | Allocations: 1853)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 8ms (Views: 6.0ms | MongoDB: 0.0ms | Allocations: 6434)


Started GET "/" for ::1 at 2019-11-19 05:41:09 +0530
Processing by BookshelfController#index as HTML
MONGODB | [13] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [13] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [14] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [14] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 1.8ms | Allocations: 1854)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /home/shubham/projects/test/ruby/bookshelf/public/packs
[Webpacker] Hash: b52055920998ba2d91a7
Version: webpack 4.41.2
Time: 475ms
Built at: 2019-11-19 05:41:10
                                     Asset       Size       Chunks                         Chunk Names
    js/application-bded9d8a3b6ed0cf56d4.js   92.1 KiB  application  [emitted] [immutable]  application
js/application-bded9d8a3b6ed0cf56d4.js.map    102 KiB  application  [emitted] [dev]        application
                             manifest.json  364 bytes               [emitted]              
Entrypoint application = js/application-bded9d8a3b6ed0cf56d4.js js/application-bded9d8a3b6ed0cf56d4.js.map
[./app/javascript/channels sync recursive _channel\.js$] ./app/javascript/channels sync _channel\.js$ 160 bytes {application} [built]
[./app/javascript/channels/index.js] 211 bytes {application} [built]
[./app/javascript/packs/application.js] 3.73 KiB {application} [built]
[./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 552 bytes {application} [built]
    + 2 hidden modules

Completed 200 OK in 1374ms (Views: 1372.0ms | MongoDB: 0.0ms | Allocations: 7670)


Started GET "/writers" for ::1 at 2019-11-19 05:41:41 +0530
Processing by WritersController#index as HTML
  Rendering writers/index.html.erb within layouts/application
MONGODB | [15] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"writers", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [15] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendered writers/index.html.erb within layouts/application (Duration: 20.0ms | Allocations: 1857)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 55ms (Views: 29.9ms | MongoDB: 0.0ms | Allocations: 11201)


Started GET "/books" for ::1 at 2019-11-19 05:42:46 +0530
Processing by BooksController#index as HTML
MONGODB | [16] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [16] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendering books/index.html.erb within layouts/application
MONGODB | [17] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [17] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendered books/index.html.erb within layouts/application (Duration: 21.1ms | Allocations: 1724)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 40ms (Views: 33.7ms | MongoDB: 0.0ms | Allocations: 6841)


Started GET "/books/new" for ::1 at 2019-11-19 05:42:51 +0530
Processing by BooksController#new as HTML
MONGODB | [18] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"writers", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [18] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
MONGODB | [19] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [19] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering books/new.html.erb within layouts/application
  Rendered books/_form.html.erb (Duration: 227.8ms | Allocations: 10916)
  Rendered books/new.html.erb within layouts/application (Duration: 239.1ms | Allocations: 11261)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 264ms (Views: 242.1ms | MongoDB: 0.0ms | Allocations: 21461)


Started GET "/books" for ::1 at 2019-11-19 05:43:11 +0530
Processing by BooksController#index as HTML
MONGODB | [20] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [20] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering books/index.html.erb within layouts/application
MONGODB | [21] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [21] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered books/index.html.erb within layouts/application (Duration: 1.7ms | Allocations: 1390)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 9ms (Views: 6.2ms | MongoDB: 0.0ms | Allocations: 5713)


Started GET "/" for ::1 at 2019-11-19 05:43:13 +0530
Processing by BookshelfController#index as HTML
MONGODB | [22] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [22] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [23] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [23] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 1.8ms | Allocations: 1853)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 8ms (Views: 5.8ms | MongoDB: 0.0ms | Allocations: 6439)


Started GET "/" for ::1 at 2019-11-19 05:44:51 +0530
Processing by BookshelfController#index as HTML
MONGODB | [24] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [24] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [25] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [25] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 2.3ms | Allocations: 1853)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /home/shubham/projects/test/ruby/bookshelf/public/packs
[Webpacker] Hash: c5c165c6c472714c0c57
Version: webpack 4.41.2
Time: 479ms
Built at: 2019-11-19 05:44:53
                                     Asset       Size       Chunks                         Chunk Names
    js/application-f1c5f841f61c2e083094.js   92.5 KiB  application  [emitted] [immutable]  application
js/application-f1c5f841f61c2e083094.js.map    102 KiB  application  [emitted] [dev]        application
                             manifest.json  364 bytes               [emitted]              
Entrypoint application = js/application-f1c5f841f61c2e083094.js js/application-f1c5f841f61c2e083094.js.map
[./app/javascript/channels sync recursive _channel\.js$] ./app/javascript/channels sync _channel\.js$ 160 bytes {application} [built]
[./app/javascript/channels/index.js] 211 bytes {application} [built]
[./app/javascript/packs/application.js] 4.1 KiB {application} [built]
[./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 552 bytes {application} [built]
    + 2 hidden modules

Completed 200 OK in 1381ms (Views: 1378.6ms | MongoDB: 0.0ms | Allocations: 7665)


Started GET "/" for ::1 at 2019-11-19 05:45:44 +0530
Processing by BookshelfController#index as HTML
MONGODB | [26] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [26] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [27] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [27] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 1.8ms | Allocations: 1853)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 8ms (Views: 5.8ms | MongoDB: 0.0ms | Allocations: 6440)


Started GET "/" for ::1 at 2019-11-19 05:46:53 +0530
Processing by BookshelfController#index as HTML
MONGODB | [28] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [28] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendering bookshelf/index.html.erb within layouts/application
MONGODB | [29] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"books", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [29] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendered bookshelf/index.html.erb within layouts/application (Duration: 5.6ms | Allocations: 1853)
[Webpacker] Compiling...
[Webpacker] Compiled all packs in /home/shubham/projects/test/ruby/bookshelf/public/packs
[Webpacker] Hash: d79619530bcad03a9be1
Version: webpack 4.41.2
Time: 476ms
Built at: 2019-11-19 05:46:55
                                     Asset       Size       Chunks                         Chunk Names
    js/application-83027ce0d9b8a41766c0.js   92.6 KiB  application  [emitted] [immutable]  application
js/application-83027ce0d9b8a41766c0.js.map    102 KiB  application  [emitted] [dev]        application
                             manifest.json  364 bytes               [emitted]              
Entrypoint application = js/application-83027ce0d9b8a41766c0.js js/application-83027ce0d9b8a41766c0.js.map
[./app/javascript/channels sync recursive _channel\.js$] ./app/javascript/channels sync _channel\.js$ 160 bytes {application} [built]
[./app/javascript/channels/index.js] 211 bytes {application} [built]
[./app/javascript/packs/application.js] 4.18 KiB {application} [built]
[./node_modules/webpack/buildin/module.js] (webpack)/buildin/module.js 552 bytes {application} [built]
    + 2 hidden modules

Completed 200 OK in 1386ms (Views: 1379.8ms | MongoDB: 0.0ms | Allocations: 7666)


Started GET "/publications" for ::1 at 2019-11-19 05:47:01 +0530
Processing by PublicationsController#index as HTML
  Rendering publications/index.html.erb within layouts/application
MONGODB | [30] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [30] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered publications/index.html.erb within layouts/application (Duration: 16.4ms | Allocations: 1809)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 22ms (Views: 21.4ms | MongoDB: 0.0ms | Allocations: 5720)


Started GET "/publications" for ::1 at 2019-11-19 05:47:13 +0530
Processing by PublicationsController#index as HTML
  Rendering publications/index.html.erb within layouts/application
MONGODB | [31] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [31] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.000s
  Rendered publications/index.html.erb within layouts/application (Duration: 2.2ms | Allocations: 1513)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 9ms (Views: 8.0ms | MongoDB: 0.0ms | Allocations: 4996)


Started GET "/publications/new" for ::1 at 2019-11-19 05:47:15 +0530
Processing by PublicationsController#new as HTML
  Rendering publications/new.html.erb within layouts/application
  Rendered publications/_form.html.erb (Duration: 28.2ms | Allocations: 2672)
  Rendered publications/new.html.erb within layouts/application (Duration: 42.3ms | Allocations: 3012)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 46ms (Views: 45.2ms | MongoDB: 0.0ms | Allocations: 6728)


Started POST "/publications" for ::1 at 2019-11-19 05:47:26 +0530
Processing by PublicationsController#create as HTML
  Parameters: {"authenticity_token"=>"C4U78sxvEBdt0Qcx1045RymKUK1KjWpLhybkITxk/bhx44AXWRXNKJqPrscO/++bvtkVmhmhBrwxz5H6CkEWcA==", "publication"=>{"name"=>"Balaji Publishers", "email"=>"balaji@gmail.com", "contact"=>"9876543201", "address"=>"Amco Towers", "isActive"=>"0"}, "commit"=>"Create Publication"}
  Rendering publications/new.html.erb within layouts/application
  Rendered publications/_form.html.erb (Duration: 1.5ms | Allocations: 1469)
  Rendered publications/new.html.erb within layouts/application (Duration: 1.7ms | Allocations: 1553)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 12ms (Views: 10.5ms | MongoDB: 0.0ms | Allocations: 6036)


Started POST "/publications" for ::1 at 2019-11-19 05:47:30 +0530
Processing by PublicationsController#create as HTML
  Parameters: {"authenticity_token"=>"Jo7IU2vNlsRRxwhPOtHBYTu22QCHcjRx34AsvT1546yRykfLNTcfvnkAS1oJMeZ8PwQJpuLbLdOqTVIXXJ3tJw==", "publication"=>{"name"=>"Balaji Publishers", "email"=>"balaji@gmail.com", "contact"=>"9876543201", "address"=>"Amco Towers", "isActive"=>"1"}, "commit"=>"Create Publication"}
MONGODB | [32] localhost:27017 #1 | bookshelf_development.insert | STARTED | {"insert"=>"publications", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('5dd3349a7894de09189159ae'), "name"=>"Balaji Publishers", "email"=>"balaji@gmail.com", "contact"=>9876543201, "address"=>"Amco Towers", "isActive"=>true, "updated_at"=>20...
MONGODB | [32] localhost:27017 | bookshelf_development.insert | SUCCEEDED | 0.204s
Redirected to http://localhost:3000/publications/5dd3349a7894de09189159ae
Completed 302 Found in 210ms (MongoDB: 0.2ms | Allocations: 1861)


Started GET "/publications/5dd3349a7894de09189159ae" for ::1 at 2019-11-19 05:47:30 +0530
Processing by PublicationsController#show as HTML
  Parameters: {"id"=>"5dd3349a7894de09189159ae"}
MONGODB | [33] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"publications", "filter"=>{"_id"=>BSON::ObjectId('5dd3349a7894de09189159ae')}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [33] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendering publications/show.html.erb within layouts/application
  Rendered publications/show.html.erb within layouts/application (Duration: 2.8ms | Allocations: 369)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 25ms (Views: 18.0ms | MongoDB: 0.0ms | Allocations: 5426)


Started GET "/publications" for ::1 at 2019-11-19 05:47:32 +0530
Processing by PublicationsController#index as HTML
  Rendering publications/index.html.erb within layouts/application
MONGODB | [34] localhost:27017 #1 | bookshelf_development.find | STARTED | {"find"=>"publications", "filter"=>{}, "lsid"=>{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}}
MONGODB | [34] localhost:27017 | bookshelf_development.find | SUCCEEDED | 0.001s
  Rendered publications/index.html.erb within layouts/application (Duration: 6.3ms | Allocations: 1699)
[Webpacker] Everything's up-to-date. Nothing to do
Completed 200 OK in 23ms (Views: 21.3ms | MongoDB: 0.0ms | Allocations: 5183)


MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x69988002162620 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:47 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>2, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0008661837488151896> new=#<Mongo::Server:Description:0x69987599425100 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:49 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>8, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0009420815990521517>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [35] localhost:27017 #2 | admin.endSessions | STARTED | {"endSessions"=>[{"id"=><BSON::Binary:0x69987901413800 type=uuid data=0x1867363365284a16...>}]}
MONGODB | [35] localhost:27017 | admin.endSessions | SUCCEEDED | 0.001s
Started GET "/publications" for ::1 at 2019-11-19 05:51:58 +0530
Processing by PublicationsController#index as HTML
  Rendering publications/index.html.erb within layouts/application
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x70106650531840 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x70106583426280 config={"ismaster"=>true, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2019-11-19 00:21:58 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>10, "minWireVersion"=>0, "maxWireVersion"=>8, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.001093074>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
